<meta message time_signature numerator=12 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
<meta message set_tempo tempo=681818 time=2>
<meta message set_tempo tempo=666666 time=8>
<meta message set_tempo tempo=600000 time=4>
<meta message set_tempo tempo=606060 time=24306>
<meta message set_tempo tempo=612244 time=32>
<meta message set_tempo tempo=618556 time=10>
<meta message set_tempo tempo=625000 time=16>
<meta message set_tempo tempo=618556 time=22>
<meta message set_tempo tempo=625000 time=32>
<meta message set_tempo tempo=631578 time=16>
<meta message set_tempo tempo=638297 time=8>
<meta message set_tempo tempo=645161 time=2>
<meta message set_tempo tempo=652173 time=4>
<meta message set_tempo tempo=659340 time=2>
<meta message set_tempo tempo=666666 time=6>
<meta message set_tempo tempo=674157 time=4>
<meta message set_tempo tempo=681818 time=4>
<meta message set_tempo tempo=689655 time=16>
<meta message set_tempo tempo=705882 time=16>
<meta message set_tempo tempo=714285 time=16>
<meta message set_tempo tempo=722891 time=4>
<meta message set_tempo tempo=731707 time=8>
<meta message set_tempo tempo=740740 time=4>
<meta message set_tempo tempo=750000 time=4>
<meta message set_tempo tempo=759493 time=12>
<meta message set_tempo tempo=779220 time=16>
<meta message set_tempo tempo=789473 time=16>
<meta message set_tempo tempo=800000 time=12>
<meta message set_tempo tempo=810810 time=12>
<meta message set_tempo tempo=833333 time=16>
<meta message set_tempo tempo=845070 time=12>
<meta message set_tempo tempo=869565 time=16>
<meta message set_tempo tempo=895522 time=20>
<meta message set_tempo tempo=909090 time=16>
<meta message set_tempo tempo=923076 time=12>
<meta message set_tempo tempo=952380 time=12>
<meta message set_tempo tempo=967741 time=16>
<meta message set_tempo tempo=983606 time=12>
<meta message set_tempo tempo=1000000 time=12>
<meta message set_tempo tempo=1034482 time=12>
<meta message set_tempo tempo=1071428 time=16>
<meta message set_tempo tempo=1090909 time=12>
<meta message set_tempo tempo=1111111 time=8>
<meta message set_tempo tempo=1153846 time=16>
<meta message set_tempo tempo=1176470 time=16>
<meta message set_tempo tempo=1200000 time=4>
<meta message set_tempo tempo=1224489 time=12>
<meta message set_tempo tempo=1250000 time=18>
<meta message set_tempo tempo=1276595 time=16>
<meta message set_tempo tempo=1304347 time=24>
<meta message set_tempo tempo=1333333 time=20>
<meta message set_tempo tempo=1363636 time=4>
<meta message set_tempo tempo=1395348 time=24>
<meta message set_tempo tempo=1428571 time=16>
<meta message set_tempo tempo=1463414 time=22>
<meta message set_tempo tempo=1500000 time=16>
<meta message set_tempo tempo=1538461 time=32>
<meta message set_tempo tempo=1578947 time=2>
<meta message set_tempo tempo=1621621 time=10>
<meta message set_tempo tempo=1666666 time=14>
<meta message set_tempo tempo=1714285 time=6>
<meta message set_tempo tempo=2000000 time=18>
<meta message set_tempo tempo=1935483 time=4>
<meta message set_tempo tempo=1875000 time=2>
<meta message end_of_track time=0>
<meta message midi_port port=0 time=0>
program_change channel=0 program=0 time=0
note_on channel=0 note=62 velocity=100 time=270
note_on channel=0 note=61 velocity=100 time=30
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=30
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=100 time=30
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=61 velocity=100 time=30
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=30
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=30
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=30
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=30
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=30
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=30
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=30
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=30
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=30
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=30
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=30
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=30
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=30
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=30
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=30
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=30
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=30
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=30
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=83 velocity=100 time=30
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=30
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=30
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=30
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=30
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=78 velocity=100 time=30
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=30
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=30
note_on channel=0 note=73 velocity=100 time=30
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=30
note_on channel=0 note=69 velocity=100 time=30
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=30
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=30
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=30
note_on channel=0 note=80 velocity=100 time=90
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=73 velocity=100 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=15
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=15
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=15
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=15
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=180
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=120
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=15
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=15
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=270
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=79 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=15
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=15
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=15
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=75
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=83 velocity=100 time=60
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=80 velocity=100 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=83 velocity=100 time=300
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=15
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=15
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=15
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=83 velocity=100 time=15
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=100 time=60
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=75 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=75 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=64 velocity=100 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=75 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=63 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=15
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=15
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=15
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=15
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=420
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=100 time=60
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=60
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=61 velocity=100 time=60
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=61 velocity=100 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=67 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=67 velocity=100 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=100 time=180
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=60
note_on channel=0 note=68 velocity=100 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=100 time=60
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=420
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=240
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=15
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=15
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=15
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=75
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=78 velocity=100 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=62 velocity=100 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=70 velocity=100 time=60
note_on channel=0 note=61 velocity=100 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=15
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=70 velocity=100 time=15
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=15
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=70 velocity=100 time=15
note_on channel=0 note=62 velocity=100 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=100 time=60
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=60
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=100 time=60
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=68 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=100 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=70 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=60
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=61 velocity=100 time=60
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=67 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=66 velocity=100 time=60
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=100 time=60
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=60
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=100 time=60
note_on channel=0 note=70 velocity=100 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=100 time=60
