MIDI@116 96[12] : HEADER:108 CHANNEL:12 DATA:b''
MIDI@3041 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@3115 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@3211 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@3211 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@3280 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@3280 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@3387 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@3456 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@3480 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@3587 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@3655 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@3679 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@3786 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@3852 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@3876 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@3983 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@4047 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@4071 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@4178 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@4251 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@4275 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@4275 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@4337 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@4337 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@4444 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@4518 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@4518 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@4518 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@4594 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@4594 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@4701 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@4777 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@4801 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@4908 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@4982 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@5006 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@5113 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@5186 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@5210 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@5317 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@5388 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@5412 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@5519 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@5580 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@5604 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@5604 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@5673 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@5673 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@5780 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@5842 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@5842 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@5842 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@5910 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@5910 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@6017 NOTE_OFF[4] E3 OFF velocity := 68: HEADER:132 CHANNEL:4 DATA:b'(D'
MIDI@6017 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@6086 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6182 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@6182 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@6253 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6349 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@6349 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@6422 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6494 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@6494 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@6567 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@6591 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@6698 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@6772 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@6868 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@6868 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@6927 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@6951 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@7058 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@7131 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7227 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@7227 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@7301 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7397 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@7397 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@7468 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7564 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@7564 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@7633 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7633 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@7740 NOTE_OFF[1] E5 OFF velocity := 64: HEADER:129 CHANNEL:1 DATA:b'@@'
MIDI@7740 NOTE_OFF[2] G#8 OFF velocity := 73: HEADER:130 CHANNEL:2 DATA:b'hI'
MIDI@7740 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@7814 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@7910 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@7910 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@7986 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8082 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@8082 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@8160 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8256 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@8256 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@8335 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8431 64[15] : HEADER:79 CHANNEL:15 DATA:b''
MIDI@8431 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@8509 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8605 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@8605 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@8684 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8780 64[15] : HEADER:79 CHANNEL:15 DATA:b''
MIDI@8780 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@8856 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@8952 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@8952 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@9030 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@9222 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@9222 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@9298 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@9394 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@9394 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@9468 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@9660 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@9660 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@9729 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@9753 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@9860 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@9936 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@9960 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@10067 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@10145 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@10169 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@10276 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@10356 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@10380 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@10487 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@10568 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@10592 80[3] : HEADER:83 CHANNEL:3 DATA:b''
MIDI@10699 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@10782 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@10806 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@10913 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@10993 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@11017 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@11124 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@11205 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@11229 80[0] : HEADER: CHANNEL:0 DATA:b''
MIDI@11336 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@11412 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@11964 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@11964 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@12045 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@12141 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@12141 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@12224 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@12320 80[3] : HEADER:83 CHANNEL:3 DATA:b''
MIDI@12320 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@12401 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@12497 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@12497 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@12577 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@12625 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@12625 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@12705 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@12729 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@12836 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@12914 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@12938 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@13045 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@13125 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@13149 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@13256 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@13332 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@13356 64[11] : HEADER:75 CHANNEL:11 DATA:b''
MIDI@13463 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@13538 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@13562 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@13669 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@13745 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@13769 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@13876 112[8] : HEADER:120 CHANNEL:8 DATA:b''
MIDI@13947 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@14043 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@14043 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@14116 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@14212 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@14212 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@14281 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@14377 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@14377 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@14445 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@14541 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@14541 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@14612 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@14708 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@14708 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@14784 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@14832 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@14832 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@14898 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@14994 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@14994 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@15070 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@15166 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@15166 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@15241 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@15289 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@15289 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@15364 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@15388 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@15495 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@15559 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@15655 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@15655 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@15730 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@15826 64[11] : HEADER:75 CHANNEL:11 DATA:b''
MIDI@15826 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@15899 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@15995 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@15995 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@16066 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@16162 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@16162 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@16235 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@16331 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@16331 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@16400 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@16496 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@16496 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@16564 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@16660 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@16660 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@16723 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@16795 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@16795 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@16858 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@16882 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@16989 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@17050 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@17146 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@17146 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@17215 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@17239 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@17346 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@17405 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@17501 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@17501 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@17562 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@17634 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@17634 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@17695 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@17719 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@17826 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@17883 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@17979 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@17979 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@18045 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@18069 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@18176 NOTE_OFF[6] C4 OFF velocity := 64: HEADER:134 CHANNEL:6 DATA:b'0@'
MIDI@18176 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18239 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@18335 48[15] : HEADER:63 CHANNEL:15 DATA:b''
MIDI@18335 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18396 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@18492 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@18492 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18551 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@18647 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@18647 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18709 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@18805 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@18805 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@18866 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@18962 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@18962 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@19024 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@19120 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@19120 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@19184 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@19280 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@19280 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@19346 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@19442 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@19442 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@19506 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@19602 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@19602 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@19668 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@19764 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@19764 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@19826 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@19922 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@19922 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@19991 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@19991 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@20098 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@20167 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@20191 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@20298 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@20366 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@20390 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@20497 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@20563 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@20587 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@20694 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@20758 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@20782 64[3] : HEADER:67 CHANNEL:3 DATA:b''
MIDI@20889 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@20956 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@20956 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@20956 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@21022 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@21118 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@21118 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@21185 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@21185 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@21292 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@21359 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@21383 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@21490 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@21559 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@21583 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@21690 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@21752 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@21800 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@21800 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@21869 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@21869 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@21976 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@22045 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@22069 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@22176 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@22247 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@22271 64[3] : HEADER:67 CHANNEL:3 DATA:b''
MIDI@22378 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@22445 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@22469 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@22576 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@22642 0[0] : HEADER:0 CHANNEL:0 DATA:b''
